"ID","Grade"
4139,"C"
4140,"F"
4141,"C"
4142,"C"
4143,"C"
4144,"C"
4145,"C"
4146,"F"
4147,"C"
4148,"C"
4149,"B"
4150,"F"
4151,"B"
4152,"C"
4153,"C"
4154,"C"
4155,"B"
4156,"F"
4157,"C"
4158,"F"
4159,"C"
4160,"C"
4161,"C"
4162,"B"
4163,"C"
4164,"C"
4165,"A"
4166,"C"
4167,"C"
4168,"C"
4169,"A"
4170,"F"
4171,"C"
4172,"B"
4173,"C"
4174,"C"
4175,"C"
4176,"C"
4177,"C"
4178,"C"
4179,"F"
4180,"C"
4181,"A"
4182,"C"
4183,"F"
4184,"F"
4185,"C"
4186,"C"
4187,"C"
4188,"A"
4189,"F"
4190,"C"
4191,"A"
4192,"F"
4193,"C"
4194,"A"
4195,"A"
4196,"F"
4197,"C"
4198,"A"
4199,"F"
4200,"C"
4201,"F"
4202,"F"
4203,"F"
4204,"C"
4205,"F"
4206,"F"
4207,"C"
4208,"B"
4209,"C"
4210,"C"
4211,"C"
4212,"B"
4213,"F"
4214,"C"
4215,"A"
4216,"F"
4217,"C"
4218,"F"
4219,"B"
4220,"F"
4221,"F"
4222,"F"
4223,"F"
4224,"B"
4225,"A"
4226,"F"
4227,"C"
4228,"C"
4229,"B"
4230,"F"
4231,"C"
4232,"C"
4233,"A"
4234,"F"
4235,"F"
4236,"C"
4237,"C"
4238,"F"
4239,"C"
4240,"A"
4241,"C"
4242,"B"
4243,"C"
4244,"A"
4245,"C"
4246,"F"
4247,"B"
4248,"C"
4249,"B"
4250,"C"
4251,"C"
4252,"C"
4253,"C"
4254,"F"
4255,"C"
4256,"B"
4257,"B"
4258,"A"
4259,"F"
4260,"F"
4261,"C"
4262,"F"
4263,"C"
4264,"F"
4265,"A"
4266,"F"
4267,"F"
4268,"F"
4269,"C"
4270,"C"
4271,"F"
4272,"B"
4273,"F"
4274,"F"
4275,"C"
4276,"F"
4277,"C"
4278,"B"
4279,"B"
4280,"A"
4281,"C"
4282,"C"
4283,"C"
4284,"F"
4285,"F"
4286,"A"
4287,"F"
4288,"F"
4289,"C"
4290,"B"
4291,"B"
4292,"C"
4293,"C"
4294,"B"
4295,"C"
4296,"C"
4297,"F"
4298,"C"
4299,"C"
4300,"F"
4301,"A"
4302,"F"
4303,"F"
4304,"C"
4305,"C"
4306,"F"
4307,"C"
4308,"C"
4309,"C"
4310,"F"
4311,"B"
4312,"C"
4313,"F"
4314,"C"
4315,"C"
4316,"C"
4317,"F"
4318,"B"
4319,"C"
4320,"F"
4321,"F"
4322,"A"
4323,"B"
4324,"F"
4325,"F"
4326,"F"
4327,"C"
4328,"C"
4329,"B"
4330,"C"
4331,"F"
4332,"A"
4333,"F"
4334,"F"
4335,"C"
4336,"F"
4337,"C"
4338,"F"
4339,"B"
4340,"C"
4341,"C"
4342,"C"
4343,"C"
4344,"F"
4345,"C"
4346,"B"
4347,"F"
4348,"C"
4349,"C"
4350,"F"
4351,"B"
4352,"F"
4353,"C"
4354,"F"
4355,"C"
4356,"F"
4357,"F"
4358,"C"
4359,"A"
4360,"C"
4361,"F"
4362,"C"
4363,"F"
4364,"B"
4365,"F"
4366,"F"
4367,"C"
4368,"C"
4369,"C"
4370,"C"
4371,"A"
4372,"C"
4373,"F"
4374,"A"
4375,"F"
4376,"C"
4377,"F"
4378,"C"
4379,"C"
4380,"F"
4381,"C"
4382,"B"
4383,"F"
4384,"B"
4385,"C"
4386,"A"
4387,"F"
4388,"F"
4389,"C"
4390,"F"
4391,"B"
4392,"C"
4393,"C"
4394,"F"
4395,"F"
4396,"C"
4397,"C"
4398,"F"
4399,"A"
4400,"C"
4401,"F"
4402,"F"
4403,"C"
4404,"F"
4405,"C"
4406,"C"
4407,"F"
4408,"C"
4409,"C"
4410,"F"
4411,"F"
4412,"B"
4413,"C"
4414,"C"
4415,"F"
4416,"A"
4417,"B"
4418,"C"
4419,"C"
4420,"C"
4421,"B"
4422,"C"
4423,"C"
4424,"F"
4425,"A"
4426,"F"
4427,"C"
4428,"F"
4429,"F"
4430,"C"
4431,"F"
4432,"F"
4433,"F"
4434,"C"
4435,"C"
4436,"F"
4437,"C"
4438,"A"
4439,"C"
4440,"F"
4441,"B"
4442,"C"
4443,"F"
4444,"C"
4445,"F"
4446,"C"
4447,"C"
4448,"C"
4449,"F"
4450,"C"
4451,"C"
4452,"B"
4453,"C"
4454,"F"
4455,"C"
4456,"F"
4457,"B"
4458,"F"
4459,"F"
4460,"C"
4461,"A"
4462,"C"
4463,"F"
4464,"A"
4465,"C"
4466,"C"
4467,"C"
4468,"A"
4469,"A"
4470,"F"
4471,"C"
4472,"F"
4473,"F"
4474,"F"
4475,"A"
4476,"A"
4477,"F"
4478,"A"
4479,"A"
4480,"C"
4481,"C"
4482,"B"
4483,"C"
4484,"B"
4485,"B"
4486,"F"
4487,"F"
4488,"C"
4489,"A"
4490,"C"
4491,"F"
4492,"C"
4493,"C"
4494,"F"
4495,"C"
4496,"F"
4497,"C"
4498,"B"
4499,"B"
4500,"F"
4501,"F"
4502,"A"
4503,"F"
4504,"B"
4505,"F"
4506,"C"
4507,"F"
4508,"B"
4509,"F"
4510,"C"
4511,"F"
4512,"F"
4513,"F"
4514,"F"
4515,"F"
4516,"F"
4517,"C"
4518,"A"
4519,"A"
4520,"C"
4521,"C"
4522,"C"
4523,"A"
4524,"F"
4525,"F"
4526,"F"
4527,"B"
4528,"F"
4529,"F"
4530,"F"
4531,"F"
4532,"A"
4533,"C"
4534,"C"
4535,"A"
4536,"F"
4537,"F"
4538,"B"
4539,"B"
4540,"C"
4541,"B"
4542,"C"
4543,"F"
4544,"F"
4545,"F"
4546,"A"
4547,"C"
4548,"C"
4549,"F"
4550,"F"
4551,"B"
4552,"C"
4553,"C"
4554,"C"
4555,"A"
4556,"A"
4557,"F"
4558,"C"
4559,"C"
4560,"B"
4561,"C"
4562,"F"
4563,"C"
4564,"A"
4565,"F"
4566,"B"
4567,"C"
4568,"C"
4569,"C"
4570,"F"
4571,"C"
4572,"C"
4573,"B"
4574,"F"
4575,"C"
4576,"C"
4577,"C"
4578,"C"
4579,"F"
4580,"F"
4581,"C"
4582,"F"
4583,"F"
4584,"B"
4585,"A"
4586,"C"
4587,"C"
4588,"F"
4589,"F"
4590,"F"
4591,"F"
4592,"B"
4593,"C"
4594,"A"
4595,"C"
4596,"C"
4597,"F"
4598,"A"
4599,"C"
4600,"C"
4601,"F"
4602,"F"
4603,"F"
4604,"C"
4605,"F"
4606,"B"
4607,"B"
4608,"C"
4609,"B"
4610,"C"
4611,"C"
4612,"C"
4613,"F"
4614,"A"
4615,"C"
4616,"B"
4617,"F"
4618,"C"
4619,"F"
4620,"B"
4621,"C"
4622,"B"
4623,"C"
4624,"A"
4625,"C"
4626,"F"
4627,"B"
4628,"C"
4629,"B"
4630,"F"
4631,"F"
4632,"F"
4633,"F"
4634,"F"
4635,"B"
4636,"C"
4637,"A"
4638,"C"
4639,"F"
4640,"B"
4641,"A"
4642,"C"
4643,"C"
4644,"B"
4645,"F"
4646,"C"
4647,"C"
4648,"F"
4649,"C"
4650,"F"
4651,"B"
4652,"C"
4653,"B"
4654,"B"
4655,"F"
4656,"F"
4657,"B"
4658,"F"
4659,"F"
4660,"C"
4661,"C"
4662,"F"
4663,"C"
4664,"F"
4665,"C"
4666,"F"
4667,"B"
4668,"F"
4669,"F"
4670,"B"
4671,"F"
4672,"F"
4673,"F"
4674,"A"
4675,"C"
4676,"C"
4677,"F"
4678,"F"
4679,"C"
4680,"C"
4681,"B"
4682,"F"
4683,"C"
4684,"C"
4685,"F"
4686,"F"
4687,"A"
4688,"B"
4689,"C"
4690,"C"
4691,"C"
4692,"C"
4693,"C"
4694,"F"
4695,"B"
4696,"B"
4697,"C"
4698,"C"
4699,"F"
4700,"C"
4701,"C"
4702,"F"
4703,"C"
4704,"A"
4705,"F"
4706,"A"
4707,"F"
4708,"B"
4709,"F"
4710,"C"
4711,"F"
4712,"B"
4713,"C"
4714,"A"
4715,"F"
4716,"C"
4717,"F"
4718,"F"
4719,"F"
4720,"C"
4721,"C"
4722,"C"
4723,"A"
4724,"C"
4725,"A"
4726,"B"
4727,"C"
4728,"C"
4729,"A"
4730,"A"
4731,"F"
4732,"C"
4733,"C"
4734,"F"
4735,"A"
4736,"C"
4737,"F"
4738,"F"
4739,"C"
4740,"A"
4741,"C"
4742,"F"
4743,"A"
4744,"C"
4745,"C"
4746,"F"
4747,"B"
4748,"A"
4749,"C"
4750,"C"
4751,"F"
4752,"B"
4753,"A"
4754,"F"
4755,"F"
4756,"F"
4757,"C"
4758,"C"
4759,"A"
4760,"F"
4761,"C"
4762,"C"
4763,"F"
4764,"F"
4765,"F"
4766,"A"
4767,"C"
4768,"C"
4769,"F"
4770,"B"
4771,"B"
4772,"F"
4773,"B"
4774,"B"
4775,"F"
4776,"C"
4777,"F"
4778,"C"
4779,"F"
4780,"F"
4781,"A"
4782,"B"
4783,"A"
4784,"C"
4785,"C"
4786,"F"
4787,"C"
4788,"C"
4789,"C"
4790,"F"
4791,"C"
4792,"B"
4793,"B"
4794,"A"
4795,"B"
4796,"C"
4797,"C"
4798,"F"
4799,"F"
4800,"F"
4801,"F"
4802,"C"
4803,"F"
4804,"A"
4805,"F"
4806,"C"
4807,"B"
4808,"C"
4809,"C"
4810,"F"
4811,"C"
4812,"C"
4813,"C"
4814,"C"
4815,"C"
4816,"F"
4817,"A"
4818,"B"
4819,"C"
4820,"A"
4821,"C"
4822,"C"
4823,"B"
4824,"C"
4825,"F"
4826,"C"
4827,"B"
4828,"F"
4829,"A"
4830,"C"
4831,"C"
4832,"C"
4833,"F"
4834,"C"
4835,"F"
4836,"B"
4837,"C"
4838,"C"
4839,"B"
4840,"C"
4841,"F"
4842,"F"
4843,"B"
4844,"C"
4845,"C"
4846,"B"
4847,"B"
4848,"F"
4849,"C"
4850,"F"
4851,"A"
4852,"C"
4853,"C"
4854,"C"
4855,"A"
4856,"F"
4857,"F"
4858,"C"
4859,"C"
4860,"F"
4861,"B"
4862,"A"
4863,"C"
4864,"F"
4865,"C"
4866,"C"
4867,"F"
4868,"C"
4869,"A"
4870,"F"
4871,"C"
4872,"C"
4873,"C"
4874,"F"
4875,"C"
4876,"C"
4877,"F"
4878,"C"
4879,"A"
4880,"F"
4881,"F"
4882,"F"
4883,"A"
4884,"F"
4885,"C"
4886,"C"
4887,"F"
4888,"C"
4889,"B"
4890,"F"
4891,"A"
4892,"C"
4893,"C"
4894,"B"
4895,"F"
4896,"F"
4897,"C"
4898,"F"
4899,"F"
4900,"C"
4901,"C"
4902,"C"
4903,"F"
4904,"C"
4905,"F"
4906,"F"
4907,"F"
4908,"F"
4909,"A"
4910,"A"
4911,"C"
4912,"F"
4913,"C"
4914,"F"
4915,"F"
4916,"B"
4917,"C"
4918,"C"
4919,"B"
4920,"A"
4921,"B"
4922,"C"
4923,"A"
4924,"F"
4925,"C"
4926,"F"
4927,"C"
4928,"A"
4929,"B"
4930,"C"
4931,"B"
4932,"F"
4933,"F"
4934,"C"
4935,"B"
4936,"F"
4937,"F"
4938,"F"
4939,"C"
4940,"A"
4941,"F"
4942,"F"
4943,"F"
4944,"B"
4945,"F"
4946,"F"
4947,"A"
4948,"F"
4949,"F"
4950,"A"
4951,"B"
4952,"C"
4953,"F"
4954,"F"
4955,"C"
4956,"C"
4957,"B"
4958,"C"
4959,"B"
4960,"F"
4961,"A"
4962,"C"
4963,"F"
4964,"C"
4965,"B"
4966,"A"
4967,"C"
4968,"B"
4969,"B"
4970,"F"
4971,"F"
4972,"F"
4973,"B"
4974,"C"
4975,"F"
4976,"C"
4977,"B"
4978,"C"
4979,"C"
4980,"B"
4981,"C"
4982,"F"
4983,"A"
4984,"C"
4985,"C"
4986,"B"
4987,"C"
4988,"A"
4989,"C"
4990,"F"
4991,"F"
4992,"F"
4993,"F"
4994,"C"
4995,"F"
4996,"A"
4997,"F"
4998,"C"
4999,"B"
5000,"F"
